Type=WindowControl, Name='WhatsApp', Class='WinUIDesktopWin32WindowClass'
  Type=PaneControl, Name='Non Client Input Sink Window', Class='InputNonClientPointerSource'
  Type=PaneControl, Name='AppWindow Custom Title Bar', Class='ReunionWindowingCaptionControls'
    Type=ButtonControl, Name='Minimize', Class=''
    Type=ButtonControl, Name='Maximize', Class=''
    Type=ButtonControl, Name='Close', Class=''
  Type=PaneControl, Name='', Class='Microsoft.UI.Content.DesktopChildSiteBridge'
    Type=PaneControl, Name='', Class='Chrome_WidgetWin_0'
      Type=PaneControl, Name='(12) WhatsApp', Class='Chrome_WidgetWin_1'
        Type=PaneControl, Name='', Class='Intermediate D3D Window'
        Type=PaneControl, Name='(12) WhatsApp - Web content', Class='BrowserRootView'
          Type=PaneControl, Name='', Class='NonClientView'
            Type=PaneControl, Name='', Class='EmbeddedBrowserTabRootView'
            Type=PaneControl, Name='', Class='EmbeddedBrowserFrameView'
              Type=TextControl, Name='Untitled', Class='Label'
              Type=PaneControl, Name='', Class='BrowserCaptionButtonContainer'
                Type=ButtonControl, Name='Minimize', Class='EdgeWindowsCaptionButton'
                Type=ButtonControl, Name='Maximize', Class='EdgeWindowsCaptionButton'
                Type=ButtonControl, Name='Restore', Class='EdgeWindowsCaptionButton'
                Type=ButtonControl, Name='Close', Class='EdgeWindowsCaptionButton'
              Type=PaneControl, Name='', Class='BrowserView'
                Type=PaneControl, Name='', Class='MainBackgroundRegionView'
                Type=PaneControl, Name='', Class='TopContainerView'
                Type=GroupControl, Name='Infobar Container', Class='InfoBarContainerView'
                Type=PaneControl, Name='', Class='SidebarContentsSplitView'
                Type=PaneControl, Name='', Class='ShadowOverlayView'
                Type=PaneControl, Name='', Class='SidePanel'
                Type=TabControl, Name='Tab bar', Class='EdgeTabStripRegionView'
                Type=PaneControl, Name='', Class='View'
                Type=PaneControl, Name='', Class='ScrimView'
                Type=PaneControl, Name='', Class='WindowedFindBarFocusProxyView'
                Type=PaneControl, Name='', Class='EmbeddedBrowserDownloadView'
            Type=PaneControl, Name='', Class='TopContainerOverlayView'
    Type=PaneControl, Name='', Class='InputSiteWindowClass'
      Type=PaneControl, Name='', Class='Microsoft.UI.Xaml.Controls.WebView2'
        Type=PaneControl, Name='(12) WhatsApp', Class='Chrome_WidgetWin_1'
          Type=PaneControl, Name='', Class='Intermediate D3D Window'
          Type=PaneControl, Name='(12) WhatsApp - Web content', Class='BrowserRootView'
            Type=PaneControl, Name='', Class='NonClientView'
              Type=PaneControl, Name='', Class='EmbeddedBrowserTabRootView'
              Type=PaneControl, Name='', Class='EmbeddedBrowserFrameView'
                Type=TextControl, Name='Untitled', Class='Label'
                Type=PaneControl, Name='', Class='BrowserCaptionButtonContainer'
                Type=PaneControl, Name='', Class='BrowserView'
              Type=PaneControl, Name='', Class='TopContainerOverlayView'
  Type=TitleBarControl, Name='', Class=''
    Type=MenuBarControl, Name='System', Class=''
      Type=MenuItemControl, Name='System', Class=''
    Type=ButtonControl, Name='Minimize', Class=''
    Type=ButtonControl, Name='Maximize', Class=''
    Type=ButtonControl, Name='Close', Class=''
